properties{
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 96,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 48,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7801",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7802",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 128,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 208,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 48,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7799",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 128,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 64,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7801",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 16,
  height = 48,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 16,
  height = 8,
  pattern = "12969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 16,
  height = 64,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 48,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7801",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7802",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 176,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7797",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 96,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7811",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7798",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7800",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7797",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 64,
  height = 16,
  pattern = "7811",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7798",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 48,
  height = 16,
  pattern = "7811",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7798",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 80,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7800",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7799",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7811",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 144,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7798",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7800",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7802",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7802",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 80,
  height = 16,
  pattern = "7811",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 8,
  height = 16,
  pattern = "7810",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 64,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7801",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 64,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 80,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 96,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7802",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 48,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 48,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 64,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7800",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 64,
  height = 16,
  pattern = "7811",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7799",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 48,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 8,
  pattern = "7826",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 16,
  height = 16,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 64,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 16,
  height = 8,
  pattern = "12969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 640,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7801",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 16,
  height = 32,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 16,
  height = 32,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 16,
  height = 56,
  pattern = "7827",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 8,
  height = 56,
  pattern = "12938",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7798",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 584,
  width = 16,
  height = 8,
  pattern = "12969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 48,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 480,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 16,
  height = 40,
  pattern = "12939",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 16,
  height = 64,
  pattern = "7827",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 8,
  height = 64,
  pattern = "12938",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1168,
  y = 408,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1168,
  y = 328,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1192,
  y = 328,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 416,
  width = 16,
  height = 80,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1136,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7801",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1160,
  y = 400,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "outside_buildings",
